
		;  0 0 0   0 0 0   0 2 4   4 2 0   4 4 4

		f0 = (div-x) * (div-y)
		f1 = x * (div-y)
		f2 = x * y
		f3 = (div-x) * y

		; 頂点の座標( vertex x,y,z )
		vx = (aryx(0)*f0 + aryx(1)*f1 + aryx(2)*f2 + aryx(3)*f3) / fc
		vy = (aryy(0)*f0 + aryy(1)*f1 + aryy(2)*f2 + aryy(3)*f3) / fc
		vz = (aryz(0)*f0 + aryz(1)*f1 + aryz(2)*f2 + aryz(3)*f3) / fc

		; 頂点を座標変換( tranceformed vertex x,y,flg )
		d3trans vx, vy, vz,  tvx(cnt), tvy(cnt), dz,  tvf(cnt)
	loop

	; 各面を描画

	pw = ppw - 1
	ph = pph - 1

	repeat div
		y = cnt

		; 描画元 y 座標( paint source y )
		psy = y*ph/div + ppy, psy(0), (y+1)*ph/div + ppy, psy(2)

		repeat div
			x = cnt

			; 面の各頂点を表す、tvx,y 上のインデックス( point 0, 1, 2, 3 )
			p0 = y * pc + x
			p1 = p0 + 1
			p2 = p1 + pc
			p3 = p0 + pc

			; 全ての点が変換に成功していれば描画
			if tvf(p0) & tvf(p1) & tvf(p2) & tvf(p3) {

				; 描画先座標( paint destination x,y )
				pdx = tvx(p0), tvx(p1), tvx(p2), tvx(p3)
				pdy = tvy(p0), tvy(p1), tvy(p2), tvy(p3)

				; 描画元 x 座標( paint source x )
				psx = x*pw/div + ppx, (x+1)*pw/div + ppx, psx(1), psx(0)

				gsquare ppi, pdx, pdy, psx, psy
			}
		loop
	loop

	return



;===========================================================
;	タイマー機能モジュール
;===========================================================


#ifdef _HSP3DISH

#defcfunc d3timer
	getreq _timevalue,SYSREQ_TIMER
	return _timevalue

#else
; ms タイマー
;-----------------------------------------------------------
#uselib "winmm.dll"
#cfunc global d3timer "timeGetTime"
#endif



; d3getfps fps 取得 (カウント 1000ms, 更新 200ms)
;-----------------------------------------------------------
#defcfunc d3getfps

	a = d3timer() / 200

	fpss(a&31)++ ; フレームカウント

	if bktp ! a {
		bktp = a
		cfps = 0

		; 過去 1000ms 分のカウントを集計
		repeat 5, 1
			cfps += fpss((a-cnt)&31)
		loop

		; 先 4000ms 分のカウントをリセット
		repeat 20, 1
			fpss((a+cnt)&31) = 0
		loop
	}

	return cfps



#global

	; init
	dim fpss@d3m, 32

	ptcdef@d3m = 20, 1, 100 ; default particle code


#endif
;
; Character Codepage Encode module

#ifndef __ENCODE_AS__
#define global __ENCODE_AS__

#module "mod_encode"

#const global CODEPAGE_S_JIS            932 ; Shift-JIS
#const global CODEPAGE_EUC_JP         51932 ; EUC-JP
#const global CODEPAGE_JIS            50220 ; iso-2022-jp(JIS)
#const global CODEPAGE_UTF_7          65000 ; utf-7
#const global CODEPAGE_UTF_8          65001 ; utf-8
#const global CODEPAGE_UNICODE         1200 ; Unicode
#const global CODEPAGE_UNICODE_BE      1201 ; Unicode(Big-Endian)
#const global CODEPAGE_AUTODET_ALL    50001 ; auto detect all
#const global CODEPAGE_AUTODET        50932 ; auto detect

#usecom IMultiLanguage@mod_encode	"{275c23e1-3747-11d0-9fea-00aa003f8646}" \
									"{275c23e2-3747-11d0-9fea-00aa003f8646}"
#comfunc MuLang_ConvertString 9 var, int, int, var, var, var, var

#deffunc _encode_init
	newcom ml, IMultiLanguage
	return

#deffunc _encode_term onexit
	delcom ml
	return

#deffunc __FromSJIS@mod_encode str _src, int srcCodepage, var dest, int destCodepage, local src, local srcSize, local destSize, local pdwMode
	pdwMode = 0
	srcSize = -1
	destSize= 0
	src		= _src
	sdim dest
	MuLang_ConvertString ml, pdwMode, srcCodepage, destCodepage, src, srcSize, dest, destSize
	sdim dest, destSize + 1
	MuLang_ConvertString ml, pdwMode, srcCodepage, destCodepage, src, srcSize, dest, destSize
	return destSize

#defcfunc _ToSJIS@mod_encode var src, int srcCodepage, int destCodepage, local dest
	__FromSJIS src, srcCodepage, dest, destCodepage
	return dest

#define _FromSJIS __FromSJIS@mod_encode

#global

_encode_init

; SJIS -> other char code 
#define			sjis2eucjp(%1, %2)	_FromSJIS@mod_encode %2, CODEPAGE_S_JIS, %1, CODEPAGE_EUC_JP
#define			sjis2jis(%1, %2)	_FromSJIS@mod_encode %2, CODEPAGE_S_JIS, %1, CODEPAGE_JIS
#define			sjis2utf7n(%1, %2)	_FromSJIS@mod_encode %2, CODEPAGE_S_JIS, %1, CODEPAGE_UTF_7
#define			sjis2utf8n(%1, %2)	_FromSJIS@mod_encode %2, CODEPAGE_S_JIS, %1, CODEPAGE_UTF_8

; other char code -> SJIS
#define ctype	eucjp2sjis(%1)		_ToSJIS@mod_encode(%1, CODEPAGE_EUC_JP, CODEPAGE_S_JIS)
#define ctype	jis2sjis(%1)		_ToSJIS@mod_encode(%1, CODEPAGE_JIS,    CODEPAGE_S_JIS)
#define ctype	utf7n2sjis(%1)		_ToSJIS@mod_encode(%1, CODEPAGE_UTF_7,  CODEPAGE_S_JIS)
#define ctype	utf8n2sjis(%1)		_ToSJIS@mod_encode(%1, CODEPAGE_UTF_8,  CODEPAGE_S_JIS)

#endif

;	form_decodeモジュール
;	form_decode命令を使用するには以下の行を最初に入れてください
;
;	#include "form_decode.as"
;
#module
	;	form_decode命令
	;	form_decode 文字変数1, 文字変数2, 変換スイッチ
	;
	;	送信用にエンコードされたテキストを元の日本語にデコードします。
	;	文字変数2の内容をデコードして文字変数1に格納します。
	;	変換スイッチの効果は以下のとおりです。
	;		1にすると'&'を改行に変換
	;		2にすると'+'を空白に変換
	;		3にすると両方とも変換
	;
/*
	2008/02/01 変更点
		コードを整理・若干高速化。
	既知の不具合
		第1引数（cnvbf）が充分に確保されていないと
		バッファオーバーフローを引き起こす可能性があります。
*/
#deffunc form_decode var cnvbf,var txtbf,int sw
	i = 0                  		// テキストの読み出し位置
	txtsize = strlen(txtbf)		// テキストの長さ
	code = -1              		// 読みだした文字コード
	repeat
		if (code == 0)|(i >= txtsize) : break
		code = peek(txtbf, i)
		i+
		if code == '%' {
			// 日本語変換
			code = int("$" + strmid(txtbf, i, 2))
			i += 2
		}
		if sw & (code == '&') {
			// '&'は改行に
			wpoke cnvbf, cnt, $0A0D
			continue cnt + 2
		}
		if (sw >> 1) & (code == '+') {
			// '+'は空白に
			code = 32
		}
		poke cnvbf, cnt, code
	loop
	return

#global
;(gdi32.as)
#ifdef __hsp30__
#ifndef __GDI32__
#define global __GDI32__
#uselib "GDI32.DLL"
	#func global AbortDoc "AbortDoc" sptr
	#func global AbortPath "AbortPath" sptr
	#func global AddFontMemResourceEx "AddFontMemResourceEx" sptr,sptr,sptr,sptr
	#define global AddFontResource AddFontResourceA
	#func global AddFontResourceA "AddFontResourceA" sptr
	#define global AddFontResourceEx AddFontResourceExA
	#func global AddFontResourceExA "AddFontResourceExA" sptr,sptr,sptr
	#func global AddFontResourceExW "AddFontResourceExW" wptr,wptr,wptr
	#func global AddFontResourceW "AddFontResourceW" wptr
	#func global AngleArc "AngleArc" sptr,sptr,sptr,sptr,float,float

	#func global AnimatePalette "AnimatePalette" sptr,sptr,sptr,sptr
	#func global Arc "Arc" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global ArcTo "ArcTo" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global BeginPath "BeginPath" sptr
	#func global BitBlt "BitBlt" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global CancelDC "CancelDC" sptr
	#func global CheckColorsInGamut "CheckColorsInGamut" sptr,sptr,sptr,sptr
	#func global ChoosePixelFormat "ChoosePixelFormat" sptr,sptr
	#func global Chord "Chord" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global CloseEnhMetaFile "CloseEnhMetaFile" sptr
	#func global CloseFigure "CloseFigure" sptr
	#func global CloseMetaFile "CloseMetaFile" sptr
	#func global ColorCorrectPalette "ColorCorrectPalette" sptr,sptr,sptr,sptr
	#func global ColorMatchToTarget "ColorMatchToTarget" sptr,sptr,sptr
	#func global CombineRgn "CombineRgn" sptr,sptr,sptr,sptr
	#func global CombineTransform "CombineTransform" sptr,sptr,sptr
	#define global CopyEnhMetaFile CopyEnhMetaFileA
	#func global CopyEnhMetaFileA "CopyEnhMetaFileA" sptr,sptr
	#func global CopyEnhMetaFileW "CopyEnhMetaFileW" wptr,wptr
	#define global CopyMetaFile CopyMetaFileA
	#func global CopyMetaFileA "CopyMetaFileA" sptr,sptr
	#func global CopyMetaFileW "CopyMetaFileW" wptr,wptr
	#func global CreateBitmap "CreateBitmap" sptr,sptr,sptr,sptr,sptr
	#func global CreateBitmapIndirect "CreateBitmapIndirect" sptr
	#func global CreateBrushIndirect "CreateBrushIndirect" sptr
	#define global CreateColorSpace CreateColorSpaceA
	#func global CreateColorSpaceA "CreateColorSpaceA" sptr
	#func global CreateColorSpaceW "CreateColorSpaceW" wptr
	#func global CreateCompatibleBitmap "CreateCompatibleBitmap" sptr,sptr,sptr
	#func global CreateCompatibleDC "CreateCompatibleDC" sptr
	#define global CreateDC CreateDCA
	#func global CreateDCA "CreateDCA" sptr,sptr,sptr,sptr
	#func global CreateDCW "CreateDCW" wptr,wptr,wptr,wptr
	#func global CreateDIBPatternBrush "CreateDIBPatternBrush" sptr,sptr
	#func global CreateDIBPatternBrushPt "CreateDIBPatternBrushPt" sptr,sptr
	#func global CreateDIBSection "CreateDIBSection" sptr,sptr,sptr,sptr,sptr,sptr
	#func global CreateDIBitmap "CreateDIBitmap" sptr,sptr,sptr,sptr,sptr,sptr
	#func global CreateDiscardableBitmap "CreateDiscardableBitmap" sptr,sptr,sptr
	#func global CreateEllipticRgn "CreateEllipticRgn" sptr,sptr,sptr,sptr
	#func global CreateEllipticRgnIndirect "CreateEllipticRgnIndirect" sptr
	#define global CreateEnhMetaFile CreateEnhMetaFileA
	#func global CreateEnhMetaFileA "CreateEnhMetaFileA" sptr,sptr,sptr,sptr
	#func global CreateEnhMetaFileW "CreateEnhMetaFileW" wptr,wptr,wptr,wptr
	#define global CreateFont CreateFontA
	#func global CreateFontA "CreateFontA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#define global CreateFontIndirect CreateFontIndirectA
	#func global CreateFontIndirectA "CreateFontIndirectA" sptr
	#define global CreateFontIndirectEx CreateFontIndirectExA
	#func global CreateFontIndirectExA "CreateFontIndirectExA" sptr
	#func global CreateFontIndirectExW "CreateFontIndirectExW" wptr
	#func global CreateFontIndirectW "CreateFontIndirectW" wptr
	#func global CreateFontW "CreateFontW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global CreateHalftonePalette "CreateHalftonePalette" sptr
	#func global CreateHatchBrush "CreateHatchBrush" sptr,sptr
	#define global CreateIC CreateICA
	#func global CreateICA "CreateICA" sptr,sptr,sptr,sptr
	#func global CreateICW "CreateICW" wptr,wptr,wptr,wptr
	#define global CreateMetaFile CreateMetaFileA
	#func global CreateMetaFileA "CreateMetaFileA" sptr
	#func global CreateMetaFileW "CreateMetaFileW" wptr
	#func global CreatePalette "CreatePalette" sptr
	#func global CreatePatternBrush "CreatePatternBrush" sptr
	#func global CreatePen "CreatePen" sptr,sptr,sptr
	#func global CreatePenIndirect "CreatePenIndirect" sptr
	#func global CreatePolyPolygonRgn "CreatePolyPolygonRgn" sptr,sptr,sptr,sptr
	#func global CreatePolygonRgn "CreatePolygonRgn" sptr,sptr,sptr
	#func global CreateRectRgn "CreateRectRgn" sptr,sptr,sptr,sptr
	#func global CreateRectRgnIndirect "CreateRectRgnIndirect" sptr
	#func global CreateRoundRectRgn "CreateRoundRectRgn" sptr,sptr,sptr,sptr,sptr,sptr
	#define global CreateScalableFontResource CreateScalableFontResourceA
	#func global CreateScalableFontResourceA "CreateScalableFontResourceA" sptr,sptr,sptr,sptr
	#func global CreateScalableFontResourceW "CreateScalableFontResourceW" wptr,wptr,wptr,wptr
	#func global CreateSolidBrush "CreateSolidBrush" sptr
	#func global DPtoLP "DPtoLP" sptr,sptr,sptr
	#func global DeleteColorSpace "DeleteColorSpace" sptr
	#func global DeleteDC "DeleteDC" sptr
	#func global DeleteEnhMetaFile "DeleteEnhMetaFile" sptr
	#func global DeleteMetaFile "DeleteMetaFile" sptr
	#func global DeleteObject "DeleteObject" sptr
	#func global DescribePixelFormat "DescribePixelFormat" sptr,sptr,sptr,sptr
	#define global DeviceCapabilitiesEx DeviceCapabilitiesExA
	#func global DeviceCapabilitiesExA "DeviceCapabilitiesExA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global DeviceCapabilitiesExW "DeviceCapabilitiesExW" wptr,wptr,wptr,wptr,wptr,wptr
	#func global DrawEscape "DrawEscape" sptr,sptr,sptr,sptr
	#func global Ellipse "Ellipse" sptr,sptr,sptr,sptr,sptr
	#func global EnableEUDC "EnableEUDC" sptr
	#func global EndDoc "EndDoc" sptr
	#func global EndFormPage "EndFormPage" sptr
	#func global EndPage "EndPage" sptr
	#func global EndPath "EndPath" sptr
	#func global EnumEnhMetaFile "EnumEnhMetaFile" sptr,sptr,sptr,sptr,sptr
	#define global EnumFontFamilies EnumFontFamiliesA
	#func global EnumFontFamiliesA "EnumFontFamiliesA" sptr,sptr,sptr,sptr
	#define global EnumFontFamiliesEx EnumFontFamiliesExA
	#func global EnumFontFamiliesExA "EnumFontFamiliesExA" sptr,sptr,sptr,sptr,sptr
	#func global EnumFontFamiliesExW "EnumFontFamiliesExW" wptr,wptr,wptr,wptr,wptr
	#func global EnumFontFamiliesW "EnumFontFamiliesW" wptr,wptr,wptr,wptr
	#define global EnumFonts EnumFontsA
	#func global EnumFontsA "EnumFontsA" sptr,sptr,sptr,sptr
	#func global EnumFontsW "EnumFontsW" wptr,wptr,wptr,wptr
	#define global EnumICMProfiles EnumICMProfilesA
	#func global EnumICMProfilesA "EnumICMProfilesA" sptr,sptr,sptr
	#func global EnumICMProfilesW "EnumICMProfilesW" wptr,wptr,wptr
	#func global EnumMetaFile "EnumMetaFile" sptr,sptr,sptr,sptr
	#func global EnumObjects "EnumObjects" sptr,sptr,sptr,sptr
	#func global EqualRgn "EqualRgn" sptr,sptr
	#func global Escape "Escape" sptr,sptr,sptr,sptr,sptr
	#func global EudcLoadLinkW "EudcLoadLinkW" wptr,wptr,wptr,wptr
	#func global EudcUnloadLinkW "EudcUnloadLinkW" wptr,wptr
	#func global ExcludeClipRect "ExcludeClipRect" sptr,sptr,sptr,sptr,sptr
	#func global ExtCreatePen "ExtCreatePen" sptr,sptr,sptr,sptr,sptr
	#func global ExtCreateRegion "ExtCreateRegion" sptr,sptr,sptr
	#func global ExtEscape "ExtEscape" sptr,sptr,sptr,sptr,sptr,sptr
	#func global ExtFloodFill "ExtFloodFill" sptr,sptr,sptr,sptr,sptr
	#func global ExtSelectClipRgn "ExtSelectClipRgn" sptr,sptr,sptr
	#define global ExtTextOut ExtTextOutA
	#func global ExtTextOutA "ExtTextOutA" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global ExtTextOutW "ExtTextOutW" wptr,wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global FillPath "FillPath" sptr
	#func global FillRgn "FillRgn" sptr,sptr,sptr
	#func global FixBrushOrgEx "FixBrushOrgEx" sptr,sptr,sptr,sptr
	#func global FlattenPath "FlattenPath" sptr
	#func global FloodFill "FloodFill" sptr,sptr,sptr,sptr
	#func global FrameRgn "FrameRgn" sptr,sptr,sptr,sptr,sptr
	#func global GdiArtificialDecrementDriver "GdiArtificialDecrementDriver" sptr,sptr
	#func global GdiComment "GdiComment" sptr,sptr,sptr
	#func global GdiDeleteSpoolFileHandle "GdiDeleteSpoolFileHandle" sptr
	#func global GdiEndDocEMF "GdiEndDocEMF" sptr
	#func global GdiEndPageEMF "GdiEndPageEMF" sptr,sptr
	#func global GdiFlush "GdiFlush"
	#func global GdiGetBatchLimit "GdiGetBatchLimit"
	#func global GdiGetDC "GdiGetDC" sptr
	#func global GdiGetDevmodeForPage "GdiGetDevmodeForPage" sptr,sptr,sptr,sptr
	#func global GdiGetPageCount "GdiGetPageCount" sptr
	#func global GdiGetPageHandle "GdiGetPageHandle" sptr,sptr,sptr
	#func global GdiGetSpoolFileHandle "GdiGetSpoolFileHandle" sptr,sptr,sptr
	#func global GdiPlayDCScript "GdiPlayDCScript" sptr,sptr,sptr,sptr,sptr,sptr
	#func global GdiPlayEMF "GdiPlayEMF" sptr,sptr,sptr,sptr,sptr
	#func global GdiPlayJournal "GdiPlayJournal" sptr,sptr,sptr,sptr,sptr
	#func global GdiPlayPageEMF "GdiPlayPageEMF" sptr,sptr,sptr,sptr,sptr
	#func global GdiPlayPrivatePageEMF "GdiPlayPrivatePageEMF" sptr,sptr,sptr
	#func global GdiPlayScript "GdiPlayScript" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GdiResetDCEMF "GdiResetDCEMF" sptr,sptr
	#func global GdiSetBatchLimit "GdiSetBatchLimit" sptr
	#func global GdiStartDocEMF "GdiStartDocEMF" sptr,sptr
	#func global GdiStartPageEMF "GdiStartPageEMF" sptr
	#func global GetArcDirection "GetArcDirection" sptr
	#func global GetAspectRatioFilterEx "GetAspectRatioFilterEx" sptr,sptr
	#func global GetBitmapBits "GetBitmapBits" sptr,sptr,sptr
	#func global GetBitmapDimensionEx "GetBitmapDimensionEx" sptr,sptr
	#func global GetBkColor "GetBkColor" sptr
	#func global GetBkMode "GetBkMode" sptr
	#func global GetBoundsRect "GetBoundsRect" sptr,sptr,sptr
	#func global GetBrushOrgEx "GetBrushOrgEx" sptr,sptr
	#define global GetCharABCWidths GetCharABCWidthsA
	#func global GetCharABCWidthsA "GetCharABCWidthsA" sptr,sptr,sptr,sptr
	#define global GetCharABCWidthsFloat GetCharABCWidthsFloatA
	#func global GetCharABCWidthsFloatA "GetCharABCWidthsFloatA" sptr,sptr,sptr,sptr
	#func global GetCharABCWidthsFloatW "GetCharABCWidthsFloatW" wptr,wptr,wptr,wptr
	#func global GetCharABCWidthsI "GetCharABCWidthsI" sptr,sptr,sptr,sptr,sptr
	#func global GetCharABCWidthsW "GetCharABCWidthsW" wptr,wptr,wptr,wptr
	#define global GetCharWidth32 GetCharWidth32A
	#func global GetCharWidth32A "GetCharWidth32A" sptr,sptr,sptr,sptr
	#func global GetCharWidth32W "GetCharWidth32W" wptr,wptr,wptr,wptr
	#define global GetCharWidth GetCharWidthA
	#func global GetCharWidthA "GetCharWidthA" sptr,sptr,sptr,sptr
	#define global GetCharWidthFloat GetCharWidthFloatA
	#func global GetCharWidthFloatA "GetCharWidthFloatA" sptr,sptr,sptr,sptr
	#func global GetCharWidthFloatW "GetCharWidthFloatW" wptr,wptr,wptr,wptr
	#func global GetCharWidthI "GetCharWidthI" sptr,sptr,sptr,sptr,sptr
	#func global GetCharWidthW "GetCharWidthW" wptr,wptr,wptr,wptr
	#define global GetCharacterPlacement GetCharacterPlacementA
	#func global GetCharacterPlacementA "GetCharacterPlacementA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetCharacterPlacementW "GetCharacterPlacementW" wptr,wptr,wptr,wptr,wptr,wptr
	#func global GetClipBox "GetClipBox" sptr,sptr
	#func global GetClipRgn "GetClipRgn" sptr,sptr
	#func global GetColorAdjustment "GetColorAdjustment" sptr,sptr
	#func global GetColorSpace "GetColorSpace" sptr
	#func global GetCurrentObject "GetCurrentObject" sptr,sptr
	#func global GetCurrentPositionEx "GetCurrentPositionEx" sptr,sptr
	#func global GetDCBrushColor "GetDCBrushColor" sptr
	#func global GetDCOrgEx "GetDCOrgEx" sptr,sptr
	#func global GetDCPenColor "GetDCPenColor" sptr
	#func global GetDIBColorTable "GetDIBColorTable" sptr,sptr,sptr,sptr
	#func global GetDIBits "GetDIBits" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetDeviceCaps "GetDeviceCaps" sptr,sptr
	#func global GetDeviceGammaRamp "GetDeviceGammaRamp" sptr,sptr
	#define global GetEnhMetaFile GetEnhMetaFileA
	#func global GetEnhMetaFileA "GetEnhMetaFileA" sptr
	#func global GetEnhMetaFileBits "GetEnhMetaFileBits" sptr,sptr,sptr
	#define global GetEnhMetaFileDescription GetEnhMetaFileDescriptionA
	#func global GetEnhMetaFileDescriptionA "GetEnhMetaFileDescriptionA" sptr,sptr,sptr
	#func global GetEnhMetaFileDescriptionW "GetEnhMetaFileDescriptionW" wptr,wptr,wptr
	#func global GetEnhMetaFileHeader "GetEnhMetaFileHeader" sptr,sptr,sptr
	#func global GetEnhMetaFilePaletteEntries "GetEnhMetaFilePaletteEntries" sptr,sptr,sptr
	#func global GetEnhMetaFilePixelFormat "GetEnhMetaFilePixelFormat" sptr,sptr,sptr
	#func global GetEnhMetaFileW "GetEnhMetaFileW" wptr
	#func global GetFontAssocStatus "GetFontAssocStatus" sptr
	#func global GetFontData "GetFontData" sptr,sptr,sptr,sptr,sptr
	#func global GetFontLanguageInfo "GetFontLanguageInfo" sptr
	#func global GetFontResourceInfoW "GetFontResourceInfoW" wptr,wptr,wptr,wptr
	#func global GetFontUnicodeRanges "GetFontUnicodeRanges" sptr,sptr
	#define global GetGlyphIndices GetGlyphIndicesA
	#func global GetGlyphIndicesA "GetGlyphIndicesA" sptr,sptr,sptr,sptr,sptr
	#func global GetGlyphIndicesW "GetGlyphIndicesW" wptr,wptr,wptr,wptr,wptr
	#func global GetGlyphOutline "GetGlyphOutline" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetGlyphOutlineA "GetGlyphOutlineA" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetGlyphOutlineW "GetGlyphOutlineW" wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#func global GetGraphicsMode "GetGraphicsMode" sptr
	#define global GetICMProfile GetICMProfileA
	#func global GetICMProfileA "GetICMProfileA" sptr,sptr,sptr
	#func global GetICMProfileW "GetICMProfileW" wptr,wptr,wptr
	#func global GetKerningPairs "GetKerningPairs" sptr,sptr,sptr
	#func global GetKerningPairsA "GetKerningPairsA" sptr,sptr,sptr
	#func global GetKerningPairsW "GetKerningPairsW" wptr,wptr,wptr
	#func global GetLayout "GetLayout" sptr
	#define global GetLogColorSpace GetLogColorSpaceA
	#func global GetLogColorSpaceA "GetLogColorSpaceA" sptr,sptr,sptr
	#func global GetLogColorSpaceW "GetLogColorSpaceW" wptr,wptr,wptr
	#func global GetMapMode "GetMapMode" sptr
	#define global GetMetaFile GetMetaFileA
	#func global GetMetaFileA "GetMetaFileA" sptr
	#func global GetMetaFileBitsEx "GetMetaFileBitsEx" sptr,sptr,sptr
	#func global GetMetaFileW "GetMetaFileW" wptr
	#func global GetMetaRgn "GetMetaRgn" sptr,sptr
	#func global GetMiterLimit "GetMiterLimit" sptr,sptr
	#func global GetNearestColor "GetNearestColor" sptr,sptr
	#func global GetNearestPaletteIndex "GetNearestPaletteIndex" sptr,sptr
	#define global GetObject GetObjectA
	#func global GetObjectA "GetObjectA" sptr,sptr,sptr
	#func global GetObjectType "GetObjectType" sptr
	#func global GetObjectW "GetObjectW" wptr,wptr,wptr
	#define global GetOutlineTextMetrics GetOutlineTextMetricsA
	#func global GetOutlineTextMetricsA "GetOutlineTextMetricsA" sptr,sptr,sptr
	#func global GetOutlineTextMetricsW "GetOutlineTextMetricsW" wptr,wptr,wptr
	#func global GetPaletteEntries "GetPaletteEntries" sptr,sptr,sptr,sptr
	#func global _GetPath "GetPath" sptr,sptr,sptr,sptr
	#func global GetPixel "GetPixel" sptr,sptr,sptr
	#func global GetPixelFormat "GetPixelFormat" sptr
	#func global GetPolyFillMode "GetPolyFillMode" sptr
	#func global GetROP2 "GetROP2" sptr
	#func global GetRandomRgn "GetRandomRgn" sptr,sptr,sptr
	#func global GetRasterizerCaps "GetRasterizerCaps" sptr,sptr
	#func global GetRegionData "GetRegionData" sptr,sptr,sptr
	#func global GetRelAbs "GetRelAbs" sptr,sptr
	#func global GetRgnBox "GetRgnBox" sptr,sptr
	#func global GetStockObject "GetStockObject" sptr
	#func global GetStretchBltMode "GetStretchBltMode" sptr
	#func global GetSystemPaletteEntries "GetSystemPaletteEntries" sptr,sptr,sptr,sptr
	#func global GetSystemPaletteUse "GetSystemPaletteUse" sptr
	#func global GetTextAlign "GetTextAlign" sptr
	#func global GetTextCharacterExtra "GetTextCharacterExtra" sptr
	#func global GetTextCharset "GetTextCharset" sptr
	#func global GetTextCharsetInfo "GetTextCharsetInfo" sptr,sptr,sptr
	#func global GetTextColor "GetTextColor" sptr
	#define global GetTextExtentExPoint GetTextExtentExPointA
	#func global GetTextExtentExPointA "GetTextExtentExPointA" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetTextExtentExPointI "GetTextExtentExPointI" sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global GetTextExtentExPointW "GetTextExtentExPointW" wptr,wptr,wptr,wptr,wptr,wptr,wptr
	#define global GetTextExtentPoint32 GetTextExtentPoint32A
	#func global GetTextExtentPoint32A "GetTextExtentPoint32A" sptr,sptr,sptr,sptr
	#func global GetTextExtentPoint32W "GetTextExtentPoint32W" wptr,wptr,wptr,wptr
	#define global GetTextExtentPoint GetTextExtentPointA
	#func global GetTextExtentPointA "GetTextExtentPointA" sptr,sptr,sptr,sptr
	#func global GetTextExtentPointI "GetTextExtentPointI" sptr,sptr,sptr,sptr
	#func global GetTextExtentPointW "GetTextExtentPointW" wptr,wptr,wptr,wptr
	#define global GetTextFace GetTextFaceA
	#func global GetTextFaceA "GetTextFaceA" sptr,sptr,sptr
	#func global GetTextFaceW "GetTextFaceW" wptr,wptr,wptr
	#define global GetTextMetrics GetTextMetricsA
	#func global GetTextMetricsA "GetTextMetricsA" sptr,sptr
	#func global GetTextMetricsW "GetTextMetricsW" wptr,wptr
	#func global GetViewportExtEx "GetViewportExtEx" sptr,sptr
	#func global GetViewportOrgEx "GetViewportOrgEx" sptr,sptr
	#func global GetWinMetaFileBits "GetWinMetaFileBits" sptr,sptr,sptr,sptr,sptr
	#func global GetWindowExtEx "GetWindowExtEx" sptr,sptr
	#func global GetWindowOrgEx "GetWindowOrgEx" sptr,sptr
	#func global GetWorldTransform "GetWorldTransform" sptr,sptr
	#func global IntersectClipRect "IntersectClipRect" sptr,sptr,sptr,sptr,sptr
	#func global InvertRgn "InvertRgn" sptr,sptr
	#func global LPtoDP "LPtoDP" sptr,sptr,sptr
	#define global LineDD LineDDA
	#func global LineDDA "LineDDA" sptr,sptr,sptr,sptr,sptr,sptr
	#func global LineTo "LineTo" sptr,sptr,sptr
	#func global MaskBlt "MaskBlt" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global ModifyWorldTransform "ModifyWorldTransform" sptr,sptr,sptr
	#func global MoveToEx "MoveToEx" sptr,sptr,sptr,sptr
	#func global OffsetClipRgn "OffsetClipRgn" sptr,sptr,sptr
	#func global OffsetRgn "OffsetRgn" sptr,sptr,sptr
	#func global OffsetViewportOrgEx "OffsetViewportOrgEx" sptr,sptr,sptr,sptr
	#func global OffsetWindowOrgEx "OffsetWindowOrgEx" sptr,sptr,sptr,sptr
	#func global PaintRgn "PaintRgn" sptr,sptr
	#func global PatBlt "PatBlt" sptr,sptr,sptr,sptr,sptr,sptr
	#func global PathToRegion "PathToRegion" sptr
	#func global Pie "Pie" sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr,sptr
	#func global PlayEnhMetaFile "PlayEnhMetaFile" sptr,sptr,sptr
	#func global PlayEnhMetaFileRecord "PlayEnhMetaFileRecord" sptr,sptr,sptr,sptr
